False Negative,–ƒŒ´‚ª€‚ñ‚¾‚çÄ‚·‚é‚¼,ƒAƒTƒnƒ‰ƒKƒVƒ“ƒ_ƒ‰ƒVƒ‡[ƒR[ƒXƒ‹ƒ]
False Negative,—§‚¿ã‚ª‚éŠÚAa girl,ƒ^ƒ`ƒAƒKƒ‹ƒ„ƒJƒ^agirl
False Negative,ŠeZ‚ÌŠiD,ƒJƒNƒR[ƒmƒJƒbƒR[
False Negative,•Ä‚É—Í‚ğ‚ß‚é,ƒxƒCƒjƒ`ƒJƒ‰ƒIƒRƒƒ‹
False Negative,cš ‚ÌALB,ƒXƒƒ‰ƒMƒNƒjƒmƒR[ƒRƒN
False Negative,ƒm[ƒgƒ“‚Ì‚¨•ƒ‚ñ,ƒm[ƒgƒ“ƒmƒIƒ`ƒ`ƒ“
False Negative,‚²‚ß‚ñ‚ÈÓˆÓ,ƒSƒƒ“ƒiƒVƒƒƒC
False Negative,‚Z–ì‹…‚ÌŒãU,ƒR[ƒR[ƒ„ƒLƒ…[ƒmƒmƒ`ƒIƒTƒ€
False Negative,ƒtƒ‰ƒ“ƒXl‚ª–~Ae”„‚é,ƒtƒ‰ƒ“ƒXƒWƒ“ƒKƒ{ƒ“ƒWƒ…[ƒEƒ‹
False Negative,‰Î–Ø“y‚Ícar‚à‹ì“®B,ƒqƒLƒhƒƒJ[ƒ‚ƒNƒh[
False Negative,‰€™—‡‚¤‹ZpÒ,ƒGƒ“ƒWƒjƒAƒEƒMƒWƒ…ƒcƒVƒƒ
False Negative,•’É‚¢l”s‘Ş‚µ‚½,ƒVƒc[ƒCƒWƒ“ƒnƒCƒ^ƒCƒVƒ^
False Negative,‘å•ª”ò‚Ñ‚Ş‚ºB,ƒ_ƒCƒuƒgƒrƒRƒ€ƒ[
False Negative,â’¸Š´‚ÉŠJ‚­–Ú,ƒ[ƒbƒ`ƒ‡[ƒJƒ“ƒjƒqƒ‰ƒNƒ
False Negative,“ƒ‚àŒš‚¿—F”­‚¿,ƒg[ƒ‚ƒ^ƒeƒ`ƒ†[ƒ^ƒ`
False Negative,•S”ò–ô,ƒqƒƒƒNƒqƒ„ƒN
False Negative,ãY—í‚È•z‚¢‚¢,ƒLƒŒƒCƒiƒkƒmƒCƒC
False Negative,ƒWƒ…[ƒXA‚¨‹à–³‚¢‚©‚çA‚Ì[‚Ü‚ËB,ƒWƒ…[ƒXƒIƒJƒlƒ€ƒCƒJƒ‰ƒm[ƒ}ƒl
False Negative,G-mail ‚É–êA–Å“ü‚éB,G-mailƒjƒW[ƒƒCƒ‹
False Negative,•ÖŠ‚Ü‚ÅA‹ß‚¢‚ñ‚¾‚¯‚ÇA‰“‚¢‚êI,ƒxƒ“ƒWƒ‡ƒ}ƒfƒ`ƒJƒCƒ“ƒ_ƒPƒhƒg[ƒCƒŒ
False Negative,“Œ¼“ì–k‚Å“ß‚È‚ñH–lH,ƒˆƒ‚ƒqƒƒfƒg[ƒUƒCƒiƒ“ƒ{ƒN
False Negative,‚±‚Ì‰p–óA‚¦‚¦–ó‚¾‚È`,ƒRƒmƒGƒCƒ„ƒNƒGƒGƒƒPƒ_ƒi
False Negative,ƒ|ƒbƒL[H‚×‚½‚ç–u‹N‚µ‚½,ƒ|ƒbƒL[ƒ^ƒxƒ^ƒ‰ƒ{ƒbƒLƒVƒ^
False Negative,ƒVƒƒƒNƒiƒQB‚éÚ’·‚°`‚æB,ƒVƒƒƒNƒiƒQƒgƒ‹ƒ^ƒPƒiƒKƒQƒˆ
False Negative,‰·“¤•…‚ÅON‚ÆOFF,ƒ†ƒ^ƒJƒg[ƒtƒfƒIƒ“ƒgOFF
False Negative,ƒXƒyƒCƒ“Œn‚ª”é‚·ƒpƒjƒbƒN,ƒXƒyƒCƒ“ƒPƒCƒKƒqƒXƒpƒjƒbƒN
False Negative,”’i‚ğ’m‚ç‚µ‚ß‚é,ƒVƒƒVƒ{ƒIƒVƒ‰ƒVƒƒ‹
False Negative,ƒlƒp[ƒ‹‚Ì‚Ë‚Î[‚é‚­‚ñ,ƒlƒp[ƒ‹ƒmƒlƒo[ƒ‹ƒNƒ“
False Negative,ƒNƒWƒ‰‚ªƒzƒG[ƒ‹,ƒNƒWƒ‰ƒKƒzƒG[ƒ‹
False Negative,l‚ª‘½‚­‚ÄƒtƒNƒ‰ƒ“ƒfƒ‹Œğ·“_B,ƒqƒgƒKƒI[ƒNƒeƒtƒNƒ‰ƒ“ƒfƒ‹ƒR[ƒTƒeƒ“
False Negative,u—FD‚âv‚ÆŒ¾‚¤r–ì,ƒ†[ƒR[ƒ„ƒgƒCƒEƒAƒ‰ƒm
False Negative,–ƒHƒ}ƒAƒW‚â‚ñI,ƒ}[ƒWƒƒƒ“ƒ}ƒAƒWƒ„ƒ“
False Negative,law school‚Åƒ[ƒXH‚¤,lawschoolƒfƒ[ƒXƒNƒE
False Negative,–k–ìè‚Ü‚ñ‹{,ƒLƒ^ƒmƒeƒ}ƒ“ƒ~ƒ„
False Negative,‹zŒŒ‹S‚ÍH–A”ÓƒpƒC‚â,ƒLƒ…[ƒPƒcƒLƒƒVƒ‡ƒNƒWƒoƒ“ƒpƒCƒ„
False Negative,ƒW[ƒ^[‚ª‘«‚ğ‚­‚¶‚¢‚½[,ƒW[ƒ^[ƒKƒAƒVƒIƒNƒWƒCƒ^[
False Negative,ƒWƒbƒp[‚ª‚È‚¢‚©‚ç10%OFF,ƒWƒbƒp[ƒKƒiƒCƒJƒ‰ƒWƒ…ƒEƒp[ƒZƒ“ƒgƒIƒt
False Negative,ƒTƒ‚Íl‚ğH‚×‚é‚Ì‚ª‚¨‚¶‚å[‚¸,ƒTƒƒƒqƒgƒIƒ^ƒxƒ‹ƒmƒKƒIƒWƒ‡[ƒY
False Negative,GTO‚Í©ˆÔ’é‰¤,ƒW[ƒeƒB[ƒI[ƒƒWƒCƒeƒCƒI[
False Negative,,
False Negative,uƒwƒCEƒWƒ…[ƒhv‰Ì‚¦‚ÊA•ÂE©—R“x,ƒwƒCƒWƒ…[ƒhƒEƒ^ƒGƒk•ÂƒWƒ†[ƒh
False Negative,VH‚¤´‘,ƒVƒ“ƒR[ƒNƒEƒLƒˆƒNƒj
False Negative,NO3‚Æ‚È‚é“ï”gƒAƒXƒŠ[ƒgB,ƒm[3ƒgƒiƒ‹ƒiƒ“ƒoƒAƒXƒŠ[ƒg
False Negative,Nike ‚Ì“à‹K‚ÍH,NikeƒmƒiƒCƒLƒ
False Negative,ƒ}[ƒY‚Ì‚³‚Ü‚Ÿ`‚¸,ƒ}[ƒYƒmƒTƒ}ƒ@ƒY
False Negative,“œ•ª‚à•K—v‚È‚ñ‚ÅƒVƒ…ƒK[,ƒg[ƒuƒ“ƒ‚ƒqƒcƒˆ[ƒiƒ“ƒfƒVƒ…ƒK[
False Negative,‚æ‚¤ŸA—lqŒ©‚©H,ƒˆ[ƒLƒˆƒJƒˆ[ƒXƒ~ƒJ
False Negative,u1A2`A3v‚Å‘Å‚ÂƒCƒ`ŒZ‚³‚ñ,123ƒfƒEƒcƒCƒ`ƒj[ƒTƒ“
False Negative,‰ÎE–ØE“y‚ÉƒJ[‚à‹ì“®,ƒqƒLƒhƒjƒJ[ƒ‚ƒNƒh[
False Negative,u‚±‚ê‚Á‚Ä’Y_…Hvu‚»[‚¾ ‚æv,ƒRƒŒƒbƒeƒ^ƒ“ƒTƒ“ƒXƒCƒ\[ƒ_ƒˆ
False Negative,oŠ|‚¯‚ÅŠR,ƒfƒJƒPƒfƒKƒP
False Negative,Œë·‚Í5‚³,ƒSƒTƒ5ƒT
False Negative,b‚É‰Î‚Ì‚2‚â‚¯‚Ç,ƒJƒuƒgƒjƒJƒVƒ‡[ƒmƒR[ƒjƒ„ƒPƒh
False Negative,‘«‚ÌŠÔ‚É‚¨’ƒ‚ğ‹²‚ñ‚ÅAƒ}ƒ^ƒjƒeƒB[,ƒAƒVƒmƒ}ƒjƒIƒ`ƒƒƒIƒnƒTƒ“ƒfƒ}ƒ^ƒjƒeƒB[
False Negative,›–ì‚ğ‘Å‚¿•ö‚·‚ª‚Ì`,ƒJƒ“ƒmƒIƒEƒ`ƒNƒYƒXƒKƒm
False Negative,–ò‹Ç‚Ì‚¨‚¶‚³‚ñ‚ªÎ‚Á‚½‚æBuAAAƒNƒXƒŠBv,ƒ„ƒbƒLƒ‡ƒNƒmƒIƒWƒTƒ“ƒKƒƒ‰ƒbƒ^ƒˆƒNƒXƒŠ
False Negative,•Ã‰ºA–å‚ÅHeyICome OnI,ƒwƒCƒJƒ‚ƒ“ƒfHeyComeOn
False Negative,ƒRƒ~ƒ…á‚ÌA‹•–³‘mB,ƒRƒ~ƒ…ƒVƒ‡[ƒmƒRƒ€ƒ\[
False Negative,–”A‘ñ^‚âu‚­ŠÔ‚â,ƒ}ƒ^ƒ^ƒNƒ}ƒ„ƒ}ƒhƒJƒNƒJƒ“ƒ„
False Negative,‹½‚Í„–Ñ‚©H,ƒTƒgƒƒS[ƒ‚[ƒJ
False Negative,‘å–‚_‚¾I imagine II,ƒ_ƒCƒ}ƒWƒ“ƒ_imagine
False Negative,Kelvin ‚ªR‚é•rB,KelvinƒKƒPƒ‹ƒrƒ“
False Negative,•àAŠ‚Ì‰ù‚©‚çI,ƒtƒVƒ‡ƒmƒtƒgƒRƒƒJƒ‰
False Negative,ƒVƒ‡ƒbƒJ[‚ğ”w•‰‚Á‚©‚ H,ƒVƒ‡ƒbƒJ[ƒIƒZƒIƒbƒJƒA
False Negative,–Ø’YAŒ©‚¿‚á“€‚é,ƒ‚ƒNƒ^ƒ“ƒ~ƒ`ƒƒƒR[ƒ‹
False Negative,‰·…‚ÉAŒ©”²‚­…Ï,ƒIƒ“ƒXƒCƒjƒ~ƒkƒNƒ~ƒYƒj
False Negative,ŒN‚Í‚¨‚‚¢ƒ’ƒ^‚©‚¢H,ƒLƒ~ƒƒIƒRƒEƒCƒIƒ^ƒJƒC
False Negative,Miss FANCL‚ªƒ~ƒXAƒtƒ@ƒ“R‚é,MissFANCLƒKƒ~ƒXƒtƒ@ƒ“ƒPƒ‹
False Negative,d‰®‚Ìe•ƒ‚ÍQŠª‚âI,ƒ^ƒLƒMƒ„ƒmƒIƒ„ƒWƒƒlƒ}ƒLƒ„
False Negative,’Ç‚¤–ƒˆß‚ªAOhIMy GodI,ƒIƒEƒ}ƒCƒKOhMyGod
False Negative,8Œ‚É’Ç‚¤ƒKƒXƒg,ƒnƒ`ƒKƒcƒjƒIƒEƒKƒXƒg
False Negative,u•Ö’Ê—ˆ‚ñIv‚ÆABen’É¦,ƒxƒ“ƒc[ƒNƒ“ƒgBenƒc[ƒRƒ“
False Negative,My“¤•…‚É–ˆ“xƒEƒtI,Myƒg[ƒtƒjƒ}ƒCƒhƒEƒt
False Negative,‘ä•—‚Ì–ÒˆĞ‚Í‚à‚¤‚¢‚¢,ƒ^ƒCƒt[ƒmƒ‚[ƒCƒƒ‚ƒEƒC[
False Negative,•Ä—Ç‘‘‚Åƒ~ƒ‰ƒmƒVƒ‡ƒE,ƒƒ‰ƒ\[ƒfƒ~ƒ‰ƒmƒVƒ‡[
False Negative,•ºm‚É››‚µ‚½,ƒwƒCƒVƒjƒwƒVƒ^
False Negative,E. Sugita ‚ÍŒ¾‚¢‰ß‚¬‚½B ,EƒhƒbƒcugitaƒƒC[ƒXƒMƒ^
False Negative,‹àE‹ï‚¦‚ğŒ“‚Ë”õ‚¦,ƒJƒiƒOƒGƒIƒJƒlƒ\ƒiƒG
False Negative,‰“R‚Æ—Œ`,ƒg[ƒ„ƒ}ƒgƒIƒ“ƒiƒKƒ^
False Negative,•‘‚ÌŠC‚ÌMy”_–¯,ƒ}ƒCƒmƒEƒ~ƒmMyƒm[ƒ~ƒ“
False Negative,‚“™‰È‚Å”ƒ‚¤‚Æ‚¤‚©H,ƒR[ƒg[ƒJƒfƒJƒEƒgƒEƒJ
False Negative,–³üLAN‚ÆŠi“¬‚âIuƒƒCAƒtƒ@ƒCƒgIv,ƒ€ƒZƒ“ƒ‰ƒ“ƒgƒJƒNƒg[ƒ„ƒƒCƒtƒ@ƒCƒg
False Negative,|A‚¤‚ß‚¦B‚Æ‚¢‚¤”–¼B,ƒXƒEƒƒGƒgƒ†ƒEƒX[ƒƒC
False Negative,u‰½‚ÎŒ¾‚¤‚©Hv‚Æ“ï”gA—D,ƒiƒjƒoƒCƒEƒJƒgƒiƒ“ƒoƒ†ƒJ
False Negative,‚¨’Ê‚µ‚ÅA‚¨•ƒA€B,ƒIƒg[ƒVƒfƒIƒ`ƒ`ƒV
False Negative,R’JA—F‚Æ3–é‹¤,ƒ„ƒ}ƒ^ƒjƒgƒ‚ƒgƒTƒ“ƒ„ƒhƒ‚
False Negative,Î‘åH‚ªÎ‘âH‚¤B,ƒRƒNƒIƒR[ƒKƒCƒVƒ_ƒCƒNƒE
False Negative,“q‚àMOCO,ƒ‚ƒ‚ƒRƒ‚MOCO
False Negative,HeyIKate‚ÍA•ÂŒo‚ÆH,HeyKateƒƒwƒCƒPƒCƒg
False Negative,­¡‚Å“`‚í‚éƒƒbƒZ[ƒW,ƒZƒCƒWƒfƒcƒ^ƒƒ‹ƒƒbƒZ[ƒW
False Negative,Œh˜V‚Ì“ú‚Í À‰Æ‚É‹A[‚ë[,ƒPƒCƒ[ƒmƒqƒƒWƒbƒJƒjƒL[ƒ[
False Negative,‚í‚ªƒpƒC‚Í“ñŒÂ‚Å‚ ‚é,ƒƒKƒpƒCƒƒjƒRƒfƒAƒ‹
False Negative,ƒTƒeƒBA‰½‚ğ’®‚±‚¤‚©‚ÈH,ƒTƒeƒBƒiƒjƒIƒLƒRƒEƒJƒi
False Negative,2ˆÊ Chang ‚ÍŒZ‚¿‚á‚ñ‚¾I,ƒj[Changƒƒj[ƒ`ƒƒƒ“ƒ_
False Negative,7†ƒz[ƒ€ƒ‰ƒ“‚Ì“ŞXAGo homeARunI,ƒiƒiƒS[ƒz[ƒ€ƒ‰ƒ“ƒmƒ_ƒCXGohomeRun
False Negative,—F’B‚ª‹¤–u‚¿,ƒgƒ‚ƒ_ƒ`ƒKƒLƒ‡[–uƒ`
False Negative,ƒCƒJ‚ª‘‰‚¹‚½BƒQƒbƒ\ƒŠB,ƒCƒJƒKƒ„ƒZƒ^ƒQƒbƒ\ƒŠ
False Negative,‚à‚¤Ar–ì‚Å–ÒU‚â,ƒ‚[ƒAƒ‰ƒmƒfƒ‚[ƒR[ƒ„
False Negative,‰¤A10“ú‚É‰ï‚¤‚Æ‚¤‚©H,ƒI[ƒgƒIƒJƒjƒAƒEƒgƒEƒJ
False Negative,‚Ë‚±u‚Â‚¢ƒLƒƒƒb‚Æ‚È‚Á‚Ä‚â‚Á‚½v,ƒlƒRƒcƒCƒLƒƒƒbƒgƒiƒbƒeƒ„ƒbƒ^
False Negative,‚±‚Ì“X‚ÅÁ‚µƒSƒ€‚ğ”„‚é‚Ì‚ÍˆÙ—á‚³[,ƒRƒmƒ~ƒZƒfƒPƒVƒSƒ€ƒIƒEƒ‹ƒmƒƒCƒŒƒCƒT[
False Negative,–ƒˆßA”\”ü‚Æ•‘‚ÌŠC,ƒAƒTƒMƒkƒmƒ~ƒgƒ}ƒCƒmƒEƒ~
False Negative,u‚»‚¤Œ¾‚¤‚©Hv‚ÆA“Y‚¤—D,ƒ\[ƒCƒEƒJƒgƒ\ƒEƒ†ƒJ
False Negative,‚à‚¤Ar–ì‚Å–ÒU‚â‚Å,ƒ‚[ƒAƒ‰ƒmƒfƒ‚[ƒR[ƒ„ƒf
False Negative,¡–é‚©‚ç—ˆ‚ñ”y,ƒRƒ“ƒ„ƒJƒ‰ƒNƒ“ƒgƒ‚ƒKƒ‰
False Negative,‰ß‹Œ`‚È‚Ì‚Í(K),ƒJƒRƒPƒCƒiƒmƒK
False Negative,ƒJƒbƒR‚¦‚¦‚Ì‚Í(A),ƒJƒbƒRƒGƒGƒmƒA
False Negative,ƒJƒbƒR‚¢‚¢‚Ì‚Í(E),ƒJƒbƒRƒCƒCƒmƒE
False Negative,“O‚Æ‹‚é,ƒg[ƒ‹ƒgƒCƒ‹
False Negative,“¡“°‚Æ—L“­,ƒg[ƒh[ƒgƒEƒh[
False Negative,_¡AFq‚Éu‚¶‚½‰ß‹,ƒRƒEƒWƒR[ƒVƒjƒR[ƒWƒ^ƒJƒR
False Negative,“ŠŒõŠí‚ğ–â‚¤‹»‹B,ƒg[ƒR[ƒLƒIƒgƒEƒRƒEƒL
False Negative,NO‚Æ‚à”„‚ë‚¤‚ÆH,ƒ‚[ƒ[ƒgƒ‚ƒEƒƒEƒg
False Negative,ˆŞ‚¦‚é‚ÈL,ƒiƒGƒ‹ƒiL
False Negative,æè‚ğÅŒã‚ÌÔ‚Æ‚·‚é,ƒgƒbƒeƒIƒTƒCƒSƒmƒgƒŠƒfƒgƒXƒ‹
False Negative,‰™‚Æ^–î‚ÍA‚¨‰É‚â,ƒIƒCƒgƒVƒ“ƒ„ƒƒIƒqƒ}ƒ„
False Negative,CA‰“–Ú‚ÅŒÆ,ƒIƒTƒ€ƒg[ƒƒfƒVƒ…[ƒg
False Negative,ŠG•M‚Å•`‚¢‚½uFv‚Å‚·B,ƒGƒtƒfƒfƒGƒKƒCƒ^FƒfƒX
False Negative,Œ‚¤Ÿ‚ÌA—lqŒ©‚©H,ƒˆƒEƒLƒˆƒJƒmƒˆ[ƒXƒ~ƒJ
False Negative,ƒj[ƒX‚ÉˆÖq,ƒj[ƒXƒjƒCƒX
False Negative,“~‰Z‚Å‚·‚ÆƒEƒKƒ“ƒ_‚ªŒ¾‚Á‚½B,ƒg[ƒKƒfƒXƒgƒEƒKƒ“ƒ_ƒKƒCƒbƒ^
False Negative,Œ´e‚ÍŒ³™m,ƒQƒ“ƒR[ƒƒ‚ƒg™m
False Negative,‚±‚Ì‰f‘œ‚ÍŒ©‚Ä‚à‚¦‚¦‚¼‚¤,ƒRƒmƒGƒCƒ][ƒƒ~ƒeƒ‚ƒGƒGƒ][
False Negative,A(C)‚¦‚¦ŠiD‚µ‚¢,ƒAƒ_ƒ‹ƒgƒ`ƒ‹ƒhƒŒƒ“ƒGƒGƒJƒbƒR[ƒVƒC
False Negative,ƒ‰Eƒtƒ‰ƒ“ƒX•À‚İ‚É—p–³‚µ,ƒ‰ƒtƒ‰ƒ“ƒXƒiƒ~ƒjƒˆ[ƒiƒV
False Negative,‰¤A’n‰º‚É‚¨‰Æ‚©H,ƒIƒEƒ`ƒJƒjƒIƒCƒGƒJ
False Negative,‘€cm‚Ì‘s(‚»‚¤)A\l,ƒ\[ƒWƒ…[ƒVƒmƒ^ƒPƒVƒ\[ƒgƒV
False Negative,CAƒgƒ‚ªŒÆ,ƒIƒTƒ€ƒgƒƒKƒVƒ…[ƒg
False Negative,¬‚³‚¢‘ƒ‚à‹‚éI,ƒ`[ƒTƒCƒXƒ‚ƒCƒ‹
False Negative,u‘sA‰ÎHvu‚»‚¤‚â‚¯‚ÇHv,ƒ^ƒPƒVƒJƒVƒ‡[ƒ\[ƒ„ƒPƒh
False Negative,”­‰ÎAˆÉ‘ã‚Í8F‚æ,ƒnƒbƒJƒCƒ_ƒCƒ8ƒGƒtƒˆ
False Negative,‚Í‚ÁH‚Æ‰F“c‚à8“™‚¾,ƒnƒbƒgƒEƒ_ƒ‚8ƒg[ƒ_
False Negative,‹´‚Ì’[‚ğs‚­,ƒnƒVƒmƒnƒWƒIƒCƒN
False Negative,Œ¢AÀ‚Ê,ƒCƒkÀƒk
False Negative,ut‚ªŒî‚¤t,ƒR[ƒVƒKƒRƒEƒV
False Negative,ƒVƒ‡ƒbƒJ[‚Í–ˆ”ÓƒGƒbƒ`‚Å‚·u‚µ‚æ‚Á‚©vH,ƒVƒ‡ƒbƒJ[ƒƒ}ƒCƒoƒ“ƒGƒbƒ`ƒfƒXƒVƒˆƒbƒJ
False Negative,ƒ[ƒXƒnƒ€A˜Q‚·B,ƒ[ƒXƒnƒ€ƒiƒ~ƒX
False Negative,made in Thai‚ÌƒƒCƒhˆø‘ŞB,madeinThaiƒmƒƒCƒhƒCƒ“ƒ^ƒC
False Negative,’†‘»‚Ì¬‚Á‚¿‚á‚¢ƒj[ƒY,ƒ`ƒ…[ƒSƒNƒZƒCƒmƒVƒ‡[ƒbƒ`ƒƒƒCƒj[ƒY
False Negative,‘å–ØA‹›‚Í‘å‚«‚³‚©‚ÈH,ƒ^ƒCƒ{ƒNƒMƒ‡ƒƒI[ƒLƒTƒJƒi
False Negative,–Xq‚È‚­‚µ‚ÄuBullshitIv,ƒ{[ƒVƒiƒNƒVƒeƒuƒ‹ƒVƒbƒg
False Negative,”ª“ú‚Ô‚è‚È‚Ì‚ÉA‚æ‚¤”í‚è‚Ü‚µ‚½‚È,ƒˆ[ƒJƒuƒŠƒiƒmƒjƒˆ[ƒR[ƒ€ƒŠƒ}ƒVƒ^ƒi
False Negative,ƒz[ƒLƒ“ƒX”mu‚Ù‚¤A‹àqHv,ƒz[ƒLƒ“ƒXƒnƒJƒZƒz[ƒJƒlƒR
False Negative,ƒ}ƒCƒˆƒbƒg‚Å”ƒ‚Á‚½my yacht,ƒ}ƒCƒˆƒbƒgƒfƒJƒbƒ^myyacht
False Negative,ƒJ[ƒVƒ‡[‚Ìcar show,ƒJ[ƒVƒ‡[ƒmcarshow
False Negative,‰½‚©ƒTƒ€AQ‹ïH,ƒiƒjƒJƒTƒ€ƒVƒ“ƒO
False Negative,Œ¾‚¢¬‚è‚Å—Ç‚¢Œ`‚¾,ƒCƒCƒiƒŠƒfƒˆƒCƒJƒ^ƒ`ƒ_
False Negative,Á“”‚µA¬“€B,ƒVƒ‡[ƒg[ƒVƒRƒKƒ^ƒiƒV
False Negative,ŸA‹ŠÔ‹‚é,ƒJƒcƒCƒJƒ“ƒTƒ‹
False Negative,ˆê“ú‚©‚çA‚Â‚¢‚½—ÍB,ƒqƒgƒCƒ`ƒJƒ‰ƒcƒCƒ^ƒŠƒL
False Negative,^–ƒ‚Á‚Ä‰ÉH–¾Œã“ú,ƒ}ƒTƒbƒeƒqƒ}ƒ~ƒ‡[ƒSƒjƒ`
False Negative,“‡‚ğ–â‚¤‹½,ƒg[ƒS[ƒIƒgƒEƒTƒg
False Negative,•êA—z‹C‚Éu‘‚æ‹N‚«Iv,ƒnƒnƒˆ[ƒLƒjƒnƒ„ƒˆƒIƒL
False Negative,•Ö‚¹‚ñæ‚Á‚ÄI Vincent II,ƒrƒ“ƒZƒ“ƒgƒbƒeVincent
False Negative,—DA—éŒ©‚Ä—[—Á‚İ,ƒ†[ƒŠƒ“ƒ~ƒeƒ†[ƒXƒYƒ~
False Negative,3F‚ÅSŠQ,3ƒGƒtƒfƒTƒ“ƒKƒC
False Negative,‘–±ƒEƒ\¶‚Ş,ƒ\[ƒ€ƒEƒ\ƒEƒ€
False Negative,D‚«‚È‰È–Ú‚ªA‰ÎA–Ø‚É‚ ‚é,ƒXƒLƒiƒJƒ‚ƒNƒKƒqƒLƒjƒAƒ‹
False Negative,Ü–¡ŠúŒÀ‚ğShow meI,ƒVƒ‡[ƒ~ƒLƒQƒ“ƒIShowme
False Negative,ŠOŠC‚ªˆÙŠE,ƒ\ƒgƒƒKƒCƒJƒC
False Negative,ƒXƒKƒVƒJƒIV•ˆA›u”ƒ‚¨‚ÁIv,ƒXƒKƒVƒJƒIƒVƒ“ƒvƒJƒ“ƒVƒKƒCƒIƒb
False Negative,‰hE”º’š‚ÍA”»’è,ƒTƒJƒGƒgƒ‚ƒqƒmƒgƒAƒnƒ“ƒeƒC
False Negative,R‰A‚É‚ ‚Á‚½Y‰@B,ƒ„ƒ}ƒJƒQƒjƒAƒbƒ^ƒTƒ“ƒCƒ“
False Negative,“Å•w‚âA2“x‚­–î,ƒhƒNƒtƒ„ƒjƒhƒtƒNƒ„
False Negative,“ŠŠü‚É‚Â‚¢‚Ä–â‚¤‹CH,ƒg[ƒLƒjƒcƒCƒeƒgƒEƒL
False Negative,´Œ´‚³‚ñ‚ªKey,ƒLƒˆƒnƒ‰ƒTƒ“ƒKƒL[
False Negative,‰F²”üu‚¤`AŠ¦‚İv,ƒEƒTƒEƒbƒc[ƒTƒ€ƒ~
False Negative,“ŞXA‹h‚¢7ˆÊ‚¸‚ç,ƒ_ƒCXƒLƒ‡ƒcƒ‰ƒCƒiƒiƒCƒYƒ‰
False Negative,Œ—j“ú‚Í•s–ƒf[,ƒQƒcƒˆ[ƒrƒƒtƒ}ƒ“ƒf[
False Negative,the same ­–±,thesameƒZƒCƒ€
False Negative,E-mail‚Å—Ç‚¢–Ú“¾‚é,E-mailƒfƒˆƒCƒƒGƒ‹
False Negative,“ŞXA‹A˜H‚à7KmI,ƒ_ƒCXƒLƒƒ‚7Km
False Negative,–F‚µ‚¢‚èAšk‚®˜h,ƒJƒ“ƒoƒVƒCƒJƒIƒŠƒJƒOƒƒV
False Negative,“û’£‚éƒ_ƒ`Aç°‚¾,ƒ`ƒ`ƒnƒ‹ƒ_ƒ`ƒZƒ“ƒnƒŒƒ_
False Negative,—c™Œ`‚ÅAŒ‚¤ŸŒZ,ƒˆ[ƒWƒKƒ^ƒfƒˆƒEƒWƒPƒC
False Negative,Œ¸‚éƒsƒ“ƒO[‚ğhelping,ƒwƒ‹ƒsƒ“ƒO[ƒIhelping
False Negative,”_’n‚Ì‰Æ,ƒm[ƒ`ƒmƒCƒG
False Negative,ˆúêr‚Èinvitation,ƒCƒ“ƒrƒiinvitation
False Negative,Èq‘Ò‚Â‚³AÎ¼,ƒTƒCƒVƒ}ƒcƒTƒqƒJƒQƒmƒJƒYƒ‰
False Negative,e‚¾A–¾“ú10ƒ_[ƒX,ƒWƒ…[ƒ_ƒAƒVƒ^10ƒ_[ƒX
False Negative,¡“cki‚Í¡A‘Äs,ƒCƒ}ƒ_ƒR[ƒWƒƒRƒ“‘ÄsƒW
False Negative,–³”‚Éö‚·ƒEƒj,ƒ€ƒX[ƒjƒtƒJƒXƒEƒj
False Negative,^“ŞAƒrƒ„Œ‚¤ŠwÉ‚æ,ƒ}ƒiƒrƒ„ƒˆƒEƒKƒNƒVƒƒƒˆ
False Negative,‚¨‹Ÿ•¨‚É’u‚­ƒ‚ƒcÏB,ƒIƒ\ƒiƒGƒ‚ƒmƒjƒIƒNƒ‚ƒcƒj
False Negative,"""3",3
False Negative,Hi-C‚Ì»‘¢A”p~B,Hi-CƒmƒZƒCƒ][ƒnƒCƒV
False Negative,–ˆ–Ø—j‚ÉA–ƒˆß‚à‹Ÿ—{,ƒRƒgƒLƒAƒLƒjƒ}ƒCƒ‚ƒNƒˆ[
False Negative,ƒ~ƒXƒ†ƒjƒo[ƒX‚ª–§—A2ƒ_[ƒX,ƒ~ƒXƒ†ƒjƒo[ƒXƒKƒ~ƒcƒ†2ƒ_[ƒX
False Negative,ˆëŠòAìŒb‚às‚«‹‹‚¦,ƒCƒ`ƒtƒiƒgƒ^ƒ}ƒGƒ‚ƒCƒLƒLƒ…[ƒG
False Negative,ŒûL‚¦“z‚Í‹ì’€‚¹‚¦,ƒR[ƒVƒ…[ƒGƒ„ƒcƒƒNƒ`ƒNƒZƒG
False Negative,èŒ|‚Á‚Ä‚µ‚ã‚°[‚È[,ƒVƒ…ƒQƒCƒbƒeƒV‚ã‚°[ƒi[
False Negative,€‚ñ‚¾–Ñª‚Í ‚à‚¤—ˆ‚ñ,ƒVƒ“ƒ_ƒ‚[ƒRƒ“ƒƒ‚[ƒLƒ^ƒ“
False Negative,“ì•û‚Å‚ÍŠF–¡•û,ƒiƒ“ƒ|[ƒfƒƒ~ƒiƒ~ƒJƒ^
False Negative,ƒo[ƒXA“qê–¾“ú‚ÆH,ƒo[ƒXƒgƒoƒAƒVƒ^ƒg
